Version 1 
Creating index
Creating uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
-------------------------------------
Version 2
Creating index
Writing uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
Term		DF	TF	Posting Size
Reynolds	200	200	3156 
NASA		145	148	2336 
Prandtl		63	79	1111 
flow		730	1927	11121 
pressure	541	1256	8306 
boundary	467	1171	7176 
shock		239	719	3801 


Index details........
Time taken by version 1: 18.0 seconds
Size of uncompressed index: 1692 KB
Size of compressed index: 73 KB
Size of inverted lists in index 1: 954
Information of some terms in index 1

Index details........
Time taken by version 2: 1.0 seconds
Size of uncompressed index: 1535 KB
Size of compressed index: 44 KB
Size of inverted lists in index 2: 711
Information of some terms in index 2
Term		DF	TF	Posting Size
Reynolds	200	384	3186 
NASA		145	148	2336 
Prandtl		63	80	1111 
flow		730	2080	11136 
pressure	551	1382	8466 
boundary	467	1185	7176 
shock		239	737	3796 
Nasa Results
Doc freq of Nasa: 145
Doc id1 in which NASA is present: 53 ,TF in this Doc: 1
DocLength: 207
Max_tf: 9
Doc id2 in which NASA is present: 58 ,TF in this Doc: 1
DocLength: 172
Max_tf: 5
Doc id3 in which NASA is present: 68 ,TF in this Doc: 1
DocLength: 115
Max_tf: 4


largest_lowest_df : indexVersion1

Term with Smallest DF    	DF
Term: sequel	1
Term: serpico	1
Term: servo	1
Term: session	1
Term: sextic	1
Term: sgn	1
Term: shadow	1
Term: shandor	1
Term: shank	1
Term: shea	1
Term: shearstress	1
Term: sheath	1
Term: shee	1
Term: sheerlan	1
Term: sheng	1
Term: sherman	1
Term: shesterikov	1
Term: shockless	1
Term: shockstandoff	1
Term: shorter	1
Term: shortest	1
Term: sight	1
Term: sign	1
Term: silica	1
Term: silver	1
Term: simpson	1
Term: sinchtel	1
Term: singleand	1
Term: singlepass	1
Term: sinott	1
Term: sir	1
Term: skene	1
Term: skew	1
Term: skill	1
Term: skramstad	1
Term: slew	1
Term: slide	1
Term: slider	1
Term: slosh	1
Term: slower	1
Term: slug	1
Term: slye	1
Term: sm	1
Term: smell	1
Term: smf	1
Term: snow	1
Term: soak	1
Term: sol	1
Term: som	1
Term: sommer	1
Term: sommerfeld	1
Term: sonder	1
Term: soret	1
Term: southwest	1
Term: spahr	1
Term: spaid	1
Term: spark	1
Term: sparkschlieren	1
Term: spectacular	1
Term: spectrograph	1
Term: spera	1
Term: spheric	1
Term: spiegler	1
Term: spillman	1
Term: spinner	1
Term: spirit	1
Term: spite	1
Term: splitter	1
Term: spot	1
Term: spreemann	1
Term: sputnik	1
Term: sr	1
Term: stagger	1
Term: stalder	1
Term: stalker	1
Term: stalmach	1
Term: stanford	1
Term: staniforth	1
Term: stanitz	1
Term: stanworth	1
Term: stark	1
Term: steepest	1
Term: stefan	1
Term: stepdown	1
Term: stephen	1
Term: stergi	1
Term: stockman	1
Term: stoddard	1
Term: stoker	1
Term: stokess	1
Term: stratagem	1
Term: streak	1
Term: strengthen	1
Term: strike	1
Term: stronger	1
Term: strouhal	1
Term: sturm	1
Term: subarc	1
Term: subaudio	1
Term: subtend	1
Term: suck	1
Term: suer	1
Term: suffix	1
Term: sugar	1
Term: sunderland	1
Term: supercircular	1
Term: superfast	1
Term: superscript	1
Term: supplort	1
Term: sure	1
Term: surpass	1
Term: swallow	1
Term: swanson	1
Term: swigart	1
Term: swihart	1
Term: sychev	1
Term: szewczyk	1
Term: tailless	1
Term: tailwind	1
Term: talbot	1
Term: tang	1
Term: tanner	1
Term: targoff	1
Term: task	1
Term: taxi	1
Term: teddington	1
Term: temp	1
Term: templeton	1
Term: tendeland	1
Term: thein	1
Term: therefrom	1
Term: thesolar	1
Term: theta	1
Term: thielemann	1
Term: thing	1
Term: think	1
Term: thn	1
Term: thommen	1
Term: thornton	1
Term: thorough	1
Term: threaten	1
Term: threshold	1
Term: thyson	1
Term: tical	1
Term: till	1
Term: tional	1
Term: tirumalesa	1
Term: titan	1
Term: tne	1
Term: tni	1
Term: toambient	1
Term: tobia	1
Term: tomomentum	1
Term: took	1
Term: torda	1
Term: toriconica	1
Term: touloukian	1
Term: townend	1
Term: toxic	1
Term: tractor	1
Term: transfn	1
Term: transit	1
Term: trefftz	1
Term: trefitz	1
Term: treon	1
Term: trick	1
Term: trigger	1
Term: truman	1
Term: tsion	1
Term: tsu	1
Term: tt	1
Term: tubular	1
Term: turbo	1
Term: turner	1
Term: twoand	1
Term: u	1
Term: uhf	1
Term: unangst	1
Term: uncertain	1
Term: underneath	1
Term: unfamiliar	1
Term: unfold	1
Term: unorthodox	1
Term: upflow	1
Term: upward	1
Term: uram	1
Term: urgent	1
Term: user	1
Term: utia	1
Term: ux	1
Term: v	1
Term: vafako	1
Term: valued	1
Term: vanguard	1
Term: vapour	1
Term: variant	1
Term: vent	1
Term: venturi	1
Term: versuchsanstalt	1
Term: vertregt	1
Term: viii	1
Term: vinson	1
Term: violet	1
Term: viscid	1
Term: vision	1
Term: vital	1
Term: vlasov	1
Term: volta	1
Term: volterra	1
Term: vondoenhoff	1
Term: vonkarman	1
Term: vs	1
Term: vz	1
Term: w	1
Term: wa	1
Term: wah	1
Term: waldman	1
Term: walton	1
Term: wan	1
Term: wang	1
Term: warhead	1
Term: warmer	1
Term: warn	1
Term: wash	1
Term: wasserman	1
Term: wassermann	1
Term: wavefront	1
Term: wax	1
Term: wb	1
Term: weaker	1
Term: weertman	1
Term: wegstein	1
Term: weierstrass	1
Term: weigh	1
Term: weil	1
Term: weitbrecht	1
Term: weitzner	1
Term: wendt	1
Term: wenk	1
Term: wheel	1
Term: whirl	1
Term: whisker	1
Term: whitcomb	1
Term: whitehead	1
Term: whitfield	1
Term: wich	1
Term: wick	1
Term: widen	1
Term: widespread	1
Term: wight	1
Term: willett	1
Term: willmarth	1
Term: wimbrow	1
Term: windenburg	1
Term: windstream	1
Term: wingtail	1
Term: winkler	1
Term: wisblatt	1
Term: wissler	1
Term: wittcliff	1
Term: wittrick	1
Term: wong	1
Term: wont	1
Term: workman	1
Term: world	1
Term: worsen	1
Term: worst	1
Term: written	1
Term: wyatt	1
Term: xenon	1
Term: xiii	1
Term: y	1
Term: yakura	1
Term: yao	1
Term: yarymovych	1
Term: yasuhara	1
Term: yeh	1
Term: yeild	1
Term: yeram	1
Term: yoler	1
Term: yoshihara	1
Term: yoshikawa	1
Term: yoshira	1
Term: yosinobu	1
Term: yuan	1
Term: yuseff	1
Term: yy	1
Term: zamm	1
Term: zartarian	1
Term: zbrozek	1
Term: ze	1
Term: zehnder	1
Term: zeisberg	1
Term: zerolift	1
Term: zeroth	1
Term: zeydel	1
Term: zienkiewicz	1
Term: zier	1
Term: zoom	1
Term: to ,largest df: 1257


The document with the largest max_tf in collection
DocID: 1313	


The document with the largest doc length in collection
DocID:798	Doclen: 660
